Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.006    0.006 ElementTree.py:1(<module>)
        1    0.000    0.000    0.006    0.006 fractions.py:4(<module>)
        1    0.000    0.000    0.006    0.006 rings.py:1(<module>)
       76    0.000    0.000    0.006    0.000 core.py:75(ismethod)
     8621    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
        6    0.000    0.000    0.005    0.001 api.py:9(<module>)
        1    0.000    0.000    0.005    0.005 scanner.py:1(<module>)
        1    0.000    0.000    0.005    0.005 trigsimp.py:1(<module>)
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap_external>:841(source_to_code)
     2270    0.003    0.000    0.005    0.000 match.py:86(group)
      702    0.003    0.000    0.005    0.000 inspect.py:2477(__init__)
      522    0.004    0.000    0.005    0.000 inspect.py:2760(__init__)
        2    0.000    0.000    0.005    0.002 grammar.py:1251(fromstring)
        1    0.000    0.000    0.005    0.005 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.005    0.005 typing.py:1(<module>)
       95    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
     2270    0.004    0.000    0.005    0.000 match.py:189(group)
        1    0.000    0.000    0.005    0.005 inspect.py:1(<module>)
       13    0.001    0.000    0.005    0.000 enum.py:462(<listcomp>)
        1    0.000    0.000    0.005    0.005 evaluate.py:12(<module>)
     1785    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
    19894    0.005    0.000    0.005    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.005    0.005 traceback.py:1(<module>)
        1    0.000    0.000    0.005    0.005 shutil.py:1(<module>)
        2    0.000    0.000    0.005    0.002 inverse.py:1(<module>)
     2389    0.003    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
        1    0.000    0.000    0.005    0.005 scimath.py:1(<module>)
      749    0.002    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        1    0.000    0.000    0.005    0.005 tagged.py:251(__init__)
       93    0.001    0.000    0.005    0.000 cache.py:64(func_wrapper)
        1    0.000    0.000    0.005    0.005 factor_.py:1(<module>)
    16967    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.005    0.005 tagged.py:40(__init__)
        1    0.000    0.000    0.005    0.005 api.py:42(__init__)
      252    0.001    0.000    0.005    0.000 _regex_core.py:1519(parse_set_item)
        1    0.000    0.000    0.005    0.005 do_control-time-memory-usage.py:48(toPyRATAFormat)
        1    0.000    0.000    0.005    0.005 ctx_mp_python.py:3(<module>)
        1    0.005    0.005    0.005    0.005 do_control-time-memory-usage.py:49(<listcomp>)
        1    0.000    0.000    0.005    0.005 util.py:795(find_corpus_fileids)
        1    0.000    0.000    0.005    0.005 header.py:5(<module>)
      280    0.001    0.000    0.004    0.000 function_base.py:475(add_newdoc)
        1    0.000    0.000    0.004    0.004 fancysets.py:1(<module>)
      620    0.004    0.000    0.004    0.000 _inspect.py:65(getargs)
        1    0.000    0.000    0.004    0.004 _add_newdocs.py:1(<module>)
        1    0.000    0.000    0.004    0.004 formal.py:1(<module>)
        4    0.000    0.000    0.004    0.001 util.py:1(<module>)
        2    0.000    0.000    0.004    0.002 factorials.py:1(<module>)
      219    0.001    0.000    0.004    0.000 inspect.py:1800(_signature_bound_method)
     1311    0.004    0.000    0.004    0.000 tagged.py:342(<listcomp>)
     7934    0.004    0.000    0.004    0.000 {method 'startswith' of 'str' objects}
      500    0.001    0.000    0.004    0.000 data.py:330(file_size)
      511    0.001    0.000    0.004    0.000 genericpath.py:16(exists)
      364    0.002    0.000    0.004    0.000 enum.py:65(__setitem__)
        3    0.001    0.000    0.004    0.001 lex.py:831(validate_module)
        1    0.000    0.000    0.004    0.004 mwe.py:8(<module>)
        2    0.000    0.000    0.004    0.002 polynomial.py:1(<module>)
        7    0.000    0.000    0.004    0.001 ctx_mp_python.py:277(binary_op)
        1    0.000    0.000    0.004    0.004 pdb.py:3(<module>)
        1    0.000    0.000    0.004    0.004 probability.py:16(<module>)
        1    0.000    0.000    0.004    0.004 data.py:8(<module>)
        1    0.000    0.000    0.004    0.004 polyoptions.py:397(Domain)
        1    0.000    0.000    0.004    0.004 libhyper.py:1(<module>)
        2    0.000    0.000    0.004    0.002 determinant.py:1(<module>)
     4605    0.004    0.000    0.004    0.000 {built-in method _codecs.ascii_decode}
        1    0.000    0.000    0.004    0.004 zeta_functions.py:1(<module>)
     3881    0.002    0.000    0.004    0.000 sre_parse.py:249(match)
    13732    0.004    0.000    0.004    0.000 {method 'keys' of 'dict' objects}
      640    0.001    0.000    0.004    0.000 re.py:188(match)
      322    0.002    0.000    0.004    0.000 enum.py:858(__and__)
        1    0.000    0.000    0.004    0.004 linecache.py:1(<module>)
        1    0.000    0.000    0.004    0.004 relextract.py:8(<module>)
     2369    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:389(parent)
  785/779    0.002    0.000    0.004    0.000 {built-in method builtins.sum}
     4136    0.004    0.000    0.004    0.000 {built-in method builtins.min}
       14    0.000    0.000    0.004    0.000 core.py:116(doc_note)
        3    0.000    0.000    0.004    0.001 lex.py:493(_form_master_re)
       95    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.004    0.004 __init__.py:441(StrFormatStyle)
     2899    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:863(__enter__)
        1    0.000    0.000    0.004    0.004 main.py:1(<module>)
     4328    0.004    0.000    0.004    0.000 {method 'splitlines' of 'str' objects}
      980    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.004    0.004 numerictypes.py:1(<module>)
        1    0.000    0.000    0.004    0.004 matpow.py:1(<module>)
     5405    0.002    0.000    0.003    0.000 {method 'issubset' of 'set' objects}
        1    0.000    0.000    0.003    0.003 extras.py:1(<module>)
     1149    0.002    0.000    0.003    0.000 _regex_core.py:4115(match)
        1    0.000    0.000    0.003    0.003 discourse.py:9(<module>)
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
       23    0.000    0.000    0.003    0.000 overrides.py:227(decorator)
        1    0.000    0.000    0.003    0.003 boxer.py:10(<module>)
        1    0.000    0.000    0.003    0.003 ode.py:1(<module>)
        3    0.000    0.000    0.003    0.001 ctx_base.py:42(__init__)
        1    0.000    0.000    0.003    0.003 ellipse.py:1(<module>)
        1    0.000    0.000    0.003    0.003 dense_ndim_array.py:1(<module>)
        2    0.000    0.000    0.003    0.002 grammar.py:1225(__init__)
     3823    0.003    0.000    0.003    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.003    0.003 importtools.py:1(<module>)
      980    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:176(cb)
     4915    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 events.py:1(<module>)
        1    0.000    0.000    0.003    0.003 tokenize.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:1(<module>)
     2899    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.003    0.003 blockmatrix.py:1(<module>)
        3    0.001    0.000    0.003    0.001 functions.py:18(__init__)
        1    0.000    0.000    0.003    0.003 kind.py:1(<module>)
    74/37    0.002    0.000    0.003    0.000 compatibility.py:314(default_sort_key)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 snowball.py:310(ArabicStemmer)
     9854    0.003    0.000    0.003    0.000 {method 'lower' of 'str' objects}
       28    0.002    0.000    0.003    0.000 inspect.py:625(cleandoc)
        1    0.000    0.000    0.003    0.003 signal.py:1(<module>)
      117    0.001    0.000    0.003    0.000 sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.003    0.003 gammazeta.py:1(<module>)
        1    0.000    0.000    0.003    0.003 elliptic_integrals.py:1(<module>)
       95    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1520(path_hook_for_FileFinder)
       15    0.000    0.000    0.003    0.000 util.py:200(_open)
        1    0.000    0.000    0.003    0.003 __init__.py:7(<module>)
      110    0.000    0.000    0.003    0.000 _regex_core.py:1822(with_flags)
        1    0.000    0.000    0.003    0.003 singularity_functions.py:1(<module>)
        2    0.000    0.000    0.003    0.001 grammar.py:461(__init__)
        1    0.000    0.000    0.003    0.003 pl196x.py:8(<module>)
  157/139    0.002    0.000    0.003    0.000 _regex_core.py:3777(optimise)
      684    0.002    0.000    0.003    0.000 _regex_core.py:3972(get)
    302/7    0.000    0.000    0.003    0.000 _regex_core.py:1869(compile)
        1    0.000    0.000    0.003    0.003 gammazeta.py:1371(<listcomp>)
        1    0.000    0.000    0.003    0.003 message.py:5(<module>)
       60    0.001    0.000    0.003    0.000 typing.py:659(__init__)
     2270    0.002    0.000    0.003    0.000 match.py:178(append)
       16    0.000    0.000    0.003    0.000 data.py:324(open)
      426    0.002    0.000    0.003    0.000 libmpf.py:291(from_man_exp)
        1    0.000    0.000    0.003    0.003 brill.py:11(<module>)
        1    0.000    0.000    0.003    0.003 products.py:1(<module>)
     3007    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
     60/5    0.000    0.000    0.003    0.001 _regex_core.py:3374(optimise)
     2887    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.003    0.003 type_check.py:1(<module>)
        1    0.000    0.000    0.003    0.003 libintmath.py:1(<module>)
        1    0.000    0.000    0.003    0.003 staggered.py:1(<module>)
        1    0.000    0.000    0.003    0.003 stringpict.py:1(<module>)
      101    0.000    0.000    0.003    0.000 functools.py:525(decorating_function)
      8/2    0.000    0.000    0.003    0.001 _regex_core.py:2011(optimise)
        1    0.001    0.001    0.003    0.003 util.py:821(<listcomp>)
     2678    0.002    0.000    0.003    0.000 sre_parse.py:172(append)
    31/19    0.000    0.000    0.003    0.000 _regex_core.py:3453(_compile)
      6/2    0.000    0.000    0.003    0.001 _regex_core.py:2085(_compile)
       84    0.000    0.000    0.003    0.000 _regex_core.py:3590(rebuild)
      219    0.001    0.000    0.002    0.000 inspect.py:2853(replace)
      552    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.002    0.002 mathieu_functions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 logic.py:9(<module>)
        1    0.000    0.000    0.002    0.002 chunked.py:9(<module>)
     2149    0.002    0.000    0.002    0.000 sre_parse.py:286(tell)
      5/4    0.000    0.000    0.002    0.001 _regex_core.py:2965(_compile)
        1    0.000    0.000    0.002    0.002 indexed.py:1(<module>)
        2    0.000    0.000    0.002    0.001 regexp.py:9(<module>)
        1    0.000    0.000    0.002    0.002 models.py:7(<module>)
      8/2    0.000    0.000    0.002    0.001 _regex_core.py:2102(_flatten_branches)
        1    0.000    0.000    0.002    0.002 mutable_ndim_array.py:1(<module>)
      560    0.002    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
      5/4    0.000    0.000    0.002    0.001 _regex_core.py:2938(optimise)
        1    0.000    0.000    0.002    0.002 glue.py:9(<module>)
        1    0.000    0.000    0.002    0.002 unix_events.py:1(<module>)
      235    0.000    0.000    0.002    0.000 libmpf.py:330(from_int)
        1    0.000    0.000    0.002    0.002 special.py:1(<module>)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ask.py:1(<module>)
        1    0.000    0.000    0.002    0.002 homomorphisms.py:1(<module>)
        1    0.000    0.000    0.002    0.002 domain.py:1(<module>)
        1    0.000    0.000    0.002    0.002 panlex_lite.py:8(<module>)
      892    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      117    0.002    0.000    0.002    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.002    0.002 punkt.py:13(<module>)
        1    0.002    0.002    0.002    0.002 matexpr.py:38(MatrixExpr)
      215    0.002    0.000    0.002    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.002    0.002 pycode.py:1(<module>)
        2    0.000    0.000    0.002    0.001 domainmatrix.py:1(<module>)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        1    0.001    0.001    0.002    0.002 libintmath.py:127(<listcomp>)
        1    0.000    0.000    0.002    0.002 plot_implicit.py:1(<module>)
     1189    0.001    0.000    0.002    0.000 libintmath.py:91(python_bitcount)
       10    0.000    0.000    0.002    0.000 extras.py:235(__init__)
     5608    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
      310    0.002    0.000    0.002    0.000 _regex_core.py:2453(__init__)
       10    0.000    0.000    0.002    0.000 extras.py:239(getdoc)
        1    0.000    0.000    0.002    0.002 reviews.py:8(<module>)
        2    0.000    0.000    0.002    0.001 __init__.py:4(<module>)
        1    0.000    0.000    0.002    0.002 rte_classify.py:8(<module>)
     5608    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.002    0.002 random.py:1(<module>)
     2270    0.001    0.000    0.002    0.000 match.py:77(get_group_id)
       95    0.001    0.000    0.002    0.000 <frozen zipimport>:63(__init__)
  418/305    0.001    0.000    0.002    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.002    0.002 verbnet.py:8(<module>)
    27/23    0.000    0.000    0.002    0.000 typing.py:255(inner)
        1    0.000    0.000    0.002    0.002 miscellaneous.py:1(<module>)
        1    0.000    0.000    0.002    0.002 bracket_parse.py:8(<module>)
        1    0.000    0.000    0.002    0.002 lexer.py:28(<module>)
       21    0.001    0.000    0.002    0.000 enum.py:178(<setcomp>)
        1    0.000    0.000    0.002    0.002 verbnet.py:22(VerbnetCorpusReader)
        1    0.000    0.000    0.002    0.002 hashlib.py:5(<module>)
